,elevation,distance,lossDB,transmission_factor,lossDB_Round,coincidences,QBER,sifted_key_per_sec,error_bits
0,30.04918090482178,908488.6617166549,-38.641248731711315,0.00013673356175513738,-39.0,205,0.055066,111.25919642750064,6.1265989104767495
1,30.192750034780317,905436.394995098,-38.586214265385166,0.00013847729562851206,-39.0,205,0.055066,111.25919642750064,6.1265989104767495
2,30.337182188255497,902388.595819187,-38.53123009224539,0.0001402416428985763,-39.0,205,0.055066,111.25919642750064,6.1265989104767495
3,30.482484849449687,899345.3105473979,-38.47629608165551,0.0001420268293501034,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
4,30.62866556880774,896306.5860955255,-38.42141212077337,0.00014383308248844183,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
5,30.77573196331302,893272.4699437977,-38.36657811477298,0.00014566063151724988,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
6,30.92369171677056,890243.0101440599,-38.31179398707207,0.00014750970731437196,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
7,31.072552580077033,887218.2553270407,-38.25705967956506,0.00014938054240579165,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
8,31.222322371477738,884198.2547096943,-38.20237515286157,0.0001512733709375806,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
9,31.373008976808613,881183.0581026217,-38.1477403865306,0.00015318842864577004,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
10,31.524620349722944,878172.7159175621,-38.0931553793504,0.00015512595282406253,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
11,31.677164511902866,875167.279174972,-38.03862014956408,0.0001570861822893003,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
12,31.830649553253544,872166.7995116707,-37.984134735140955,0.0001590693573446138,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
13,31.985083632080247,869171.3291885684,-37.9296991940438,0.00016107571974015257,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
14,32.14047497524708,866180.92109847,-37.875313604502,0.00016310551263131712,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
15,32.29683187831621,863195.6287739492,-37.820978065290596,0.0001651589805343987,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
16,32.45416270566756,860215.5063953056,-37.76669269601544,0.00016723636927952915,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
17,32.61247589059697,857240.6087985884,-37.71245763740428,0.0001693379259608491,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
18,32.77177993539289,854270.9914836994,-37.65827305160405,0.00017146389888379203,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
19,32.93208341138989,851306.7106225672,-37.60413912248428,0.00017361453750938216,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
20,33.09339495899852,848347.8230673952,-37.55005605594664,0.0001757900923954456,-38.0,282,0.052209000000000005,152.2914353371647,7.950983547518033
21,33.25572328770975,845394.3863589767,-37.49602408024088,0.0001779908151346192,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
22,33.419077176073976,842446.4587350861,-37.442043446286874,0.00018021695828905802,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
23,33.583465471652424,839504.0991389365,-37.388114428003135,0.0001824687753217196,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
24,33.74889709094054,836567.3672277047,-37.334237322641606,0.00018474652052411509,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
25,33.915381019261844,833636.3233811264,-37.2804124511289,0.00018705044894040663,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
26,34.08292631063112,830711.0287101538,-37.22664015841398,0.00018938081628773056,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
27,34.25154208758595,827791.54506568,-37.1729208138222,0.00019173787887262703,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
28,34.4212375409845,824877.9350473235,-37.11925481141608,0.00019412189350343767,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
29,34.59202192976959,821970.262012276,-37.06564257036225,0.00019653311739856318,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
30,34.76390458069626,819068.5900842076,-37.01208453530529,0.00019897180809042405,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
31,34.936894888022465,816172.9841622305,-36.95858117674792,0.00020143822332500906,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
32,35.11100231316081,813283.5099299153,-36.90513299143776,0.00020393262095686957,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
33,35.28623638429041,810400.2338643637,-36.8517405027608,0.00020645525883941206,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
34,35.46260669592705,807523.2232453293,-36.7984042611413,0.0002090063947103584,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
35,35.640122908449754,804652.5461643862,-36.74512484444846,0.0002115862860722179,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
36,35.818794747583006,801788.2715341436,-36.6919028584095,0.00021419519006763235,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
37,35.99863200383219,798930.4690975042,-36.638738937029416,0.00021683336334943926,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
38,36.17964453187114,796079.2094369604,-36.5856337430173,0.0002195010619453008,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
39,36.3618422498794,793234.5639839257,-36.532587968219126,0.00022219854111674722,-37.0,351,0.046636000000000004,190.4620205018333,8.8823867881235
40,36.54523513882807,790396.6050281018,-36.479602334057155,0.00022492605521247386,-36.0,430,0.042125,232.7758666178275,9.805683381275983
41,36.72983324171266,787565.405726877,-36.42667759197575,0.00022768385751573397,-36.0,430,0.042125,232.7758666178275,9.805683381275983
42,36.91564666272922,784741.04011474,-36.37381452389364,0.00023047220008567005,-36.0,430,0.042125,232.7758666178275,9.805683381275983
43,37.10268556639515,781923.5831127327,-36.3210139426626,0.0002332913335924136,-36.0,430,0.042125,232.7758666178275,9.805683381275983
44,37.29096017660884,779113.1105379021,-36.268276692532496,0.0002361415071457937,-36.0,430,0.042125,232.7758666178275,9.805683381275983
45,37.48048077564987,776309.6991127835,-36.215603649622516,0.0002390229681174909,-36.0,430,0.042125,232.7758666178275,9.805683381275983
46,37.67125770311441,773513.4264748758,-36.162995722398705,0.00024193596195646005,-36.0,430,0.042125,232.7758666178275,9.805683381275983
47,37.86330135478634,770724.3711861348,-36.11045385215761,0.00024488073199745863,-36.0,430,0.042125,232.7758666178275,9.805683381275983
48,38.05662218144058,767942.6127424575,-36.05797901351588,0.00024785751926251746,-36.0,430,0.042125,232.7758666178275,9.805683381275983
49,38.25123068757645,765168.2315831641,-36.00557221490596,0.000250866562255164,-36.0,430,0.042125,232.7758666178275,9.805683381275983
50,38.44713743007948,762401.3091004667,-35.953234499077425,0.0002539080967472512,-36.0,430,0.042125,232.7758666178275,9.805683381275983
51,38.644353016808665,759641.92764892,-35.9009669436042,0.0002569823555582013,-36.0,430,0.042125,232.7758666178275,9.805683381275983
52,38.842888105107654,756890.1705548536,-35.84877066139726,0.00026008956832650133,-36.0,430,0.042125,232.7758666178275,9.805683381275983
53,39.04275340023634,754146.1221257665,-35.796646801222785,0.00026322996127327986,-36.0,430,0.042125,232.7758666178275,9.805683381275983
54,39.24395965372211,751409.8676596972,-35.744596548225644,0.0002664037569577891,-36.0,430,0.042125,232.7758666178275,9.805683381275983
55,39.44651766162582,748681.4934545362,-35.69262112445791,0.0002696111740246307,-36.0,430,0.042125,232.7758666178275,9.805683381275983
56,39.65043826272297,745961.0868173017,-35.64072178941242,0.000272852426942546,-36.0,430,0.042125,232.7758666178275,9.805683381275983
57,39.85573233659505,743248.7360733537,-35.588899840561005,0.000276127725734615,-36.0,430,0.042125,232.7758666178275,9.805683381275983
58,40.062410801629284,740544.5305755351,-35.53715661389726,0.00027943727569969295,-36.0,430,0.042125,232.7758666178275,9.805683381275983
59,40.27048461292509,737848.5607132553,-35.48549348448367,0.0002827812771249229,-35.0,493,0.044024,269.7894788832951,11.877212018358183
60,40.47996476010253,735160.917921476,-35.4339118670028,0.00028615992498916547,-35.0,493,0.044024,269.7894788832951,11.877212018358183
61,40.69086226501222,732481.6946896189,-35.38241321631223,0.0002895734086571973,-35.0,493,0.044024,269.7894788832951,11.877212018358183
62,40.903188179341974,729810.9845703667,-35.330999028003156,0.0002930219115645141,-35.0,493,0.044024,269.7894788832951,11.877212018358183
63,41.11695358211892,727148.8821883595,-35.27967083896222,0.000296505610892596,-35.0,493,0.044024,269.7894788832951,11.877212018358183
64,41.332169577103095,724495.4832487687,-35.2284302279362,0.0003000246772345075,-35.0,493,0.044024,269.7894788832951,11.877212018358183
65,41.5488472900704,721850.8845457473,-35.17727881609947,0.0003035792742506722,-35.0,493,0.044024,269.7894788832951,11.877212018358183
66,41.76699786598169,719215.183970738,-35.126218267623656,0.0003071695583147086,-35.0,493,0.044024,269.7894788832951,11.877212018358183
67,41.98663246603464,716588.4805206291,-35.075250290249265,0.00031079567814920497,-35.0,493,0.044024,269.7894788832951,11.877212018358183
68,42.207762264596106,713970.8743057527,-35.02437663585879,0.00031445777445131447,-35.0,493,0.044024,269.7894788832951,11.877212018358183
69,42.43039844601186,711362.4665577101,-34.97359910105102,0.00031815597950806204,-35.0,493,0.044024,269.7894788832951,11.877212018358183
70,42.654552201289974,708763.3596370087,-34.922919527716004,0.0003218904168012776,-35.0,493,0.044024,269.7894788832951,11.877212018358183
71,42.880234724655374,706173.6570405022,-34.87233980361029,0.00032566120060205963,-35.0,493,0.044024,269.7894788832951,11.877212018358183
72,43.10745720997262,703593.4634086214,-34.821861862931925,0.00032946843555470035,-35.0,493,0.044024,269.7894788832951,11.877212018358183
73,43.33623084703336,701022.8845323817,-34.77148768689478,0.0003333122162500096,-35.0,493,0.044024,269.7894788832951,11.877212018358183
74,43.56656681770555,698462.0273601497,-34.72121930430157,0.0003371926267879864,-35.0,493,0.044024,269.7894788832951,11.877212018358183
75,43.79847629194112,695911.0000041577,-34.671058792115126,0.0003411097403298053,-35.0,493,0.044024,269.7894788832951,11.877212018358183
76,44.03197042363953,693369.9117467555,-34.62100827602731,0.0003450636186390948,-35.0,493,0.044024,269.7894788832951,11.877212018358183
77,44.26706034636352,690838.8730463773,-34.57106993102494,0.00034905431161250935,-35.0,493,0.044024,269.7894788832951,11.877212018358183
78,44.503757168903704,688317.9955432079,-34.52124598195212,0.0003530818567996005,-35.0,493,0.044024,269.7894788832951,11.877212018358183
79,44.74207197069015,685807.3920645419,-34.47153870406832,0.000357146278912033,-34.0,673,0.043345,365.9055196383046,15.860174748722313
80,44.98201579704597,683307.176629806,-34.42195042360159,0.0003612475893221741,-34.0,673,0.043345,365.9055196383046,15.860174748722313
81,45.22359965428161,680817.4644552377,-34.37248351829593,0.0003653857855511634,-34.0,673,0.043345,365.9055196383046,15.860174748722313
82,45.466834504625666,678338.3719581993,-34.32314041795253,0.00036956085074651756,-34.0,673,0.043345,365.9055196383046,15.860174748722313
83,45.711731260989474,675870.0167611063,-34.2739236049636,0.00037377275314942577,-34.0,673,0.043345,365.9055196383046,15.860174748722313
84,45.958300781562585,673412.5176949542,-34.22483561483835,0.00037802144555185467,-34.0,673,0.043345,365.9055196383046,15.860174748722313
85,46.2065538642362,670965.9948024296,-34.17587903672006,0.0003823068647436438,-34.0,673,0.043345,365.9055196383046,15.860174748722313
86,46.45650124085152,668530.5693405775,-34.127056513893564,0.0003866289309497841,-34.0,673,0.043345,365.9055196383046,15.860174748722313
87,46.70815357126985,666106.3637830073,-34.07837074428202,0.0003909875472581077,-34.0,673,0.043345,365.9055196383046,15.860174748722313
88,46.96152143726243,663693.5018216228,-34.029824480932184,0.0003953825990376497,-34.0,673,0.043345,365.9055196383046,15.860174748722313
89,47.21661533621688,661292.1083678519,-33.981420532487235,0.0003998139533479576,-34.0,673,0.043345,365.9055196383046,15.860174748722313
90,47.47344567465675,658902.3095533442,-33.93316176364594,0.00040428145833969713,-34.0,673,0.043345,365.9055196383046,15.860174748722313
91,47.73202276157356,656524.2327301387,-33.88505109560741,0.00040878494264687715,-34.0,673,0.043345,365.9055196383046,15.860174748722313
92,47.99235680156687,654158.0064702547,-33.83709150650012,0.0004133242147711204,-34.0,673,0.043345,365.9055196383046,15.860174748722313
93,48.254457887790984,651803.7605646949,-33.7892860317942,0.00041789906245839843,-34.0,673,0.043345,365.9055196383046,15.860174748722313
94,48.51833599470616,649461.6260218406,-33.74163776469586,0.00042250925206869773,-34.0,673,0.043345,365.9055196383046,15.860174748722313
95,48.78400097063166,647131.7350652062,-33.69414985652271,0.00042715452793914526,-34.0,673,0.043345,365.9055196383046,15.860174748722313
96,49.05146253009883,644814.221130536,-33.64682551705884,0.00043183461174113884,-34.0,673,0.043345,365.9055196383046,15.860174748722313
97,49.32073024600241,642509.2188622156,-33.59966801488824,0.00043654920183209596,-34.0,673,0.043345,365.9055196383046,15.860174748722313
98,49.59181354154833,640216.8641089763,-33.55268067770552,0.00044129797260245154,-34.0,673,0.043345,365.9055196383046,15.860174748722313
99,49.86472168199577,637937.2939188572,-33.5058668926024,0.00044608057381861953,-34.0,673,0.043345,365.9055196383046,15.860174748722313
100,50.13946376619365,635670.6465334226,-33.459230106328725,0.000450896629962649,-33.0,656,0.053001,356.62901782053837,18.901694573506354
101,50.41604871790786,633417.0613811747,-33.41277382552653,0.0004557457395693778,-33.0,656,0.053001,356.62901782053837,18.901694573506354
102,50.694485276940824,631176.679070172,-33.36650161693588,0.0004606274745619212,-33.0,656,0.053001,356.62901782053837,18.901694573506354
103,50.9747819900399,628949.6413797939,-33.32041710757082,0.0004655413795864117,-33.0,656,0.053001,356.62901782053837,18.901694573506354
104,51.256947201595985,626736.0912516499,-33.27452398486411,0.0004704869713469314,-33.0,656,0.053001,356.62901782053837,18.901694573506354
105,51.540989044130754,624536.1727795955,-33.22882599677923,0.00047546373794164743,-33.0,656,0.053001,356.62901782053837,18.901694573506354
106,51.82691542857223,622350.0311988253,-33.18332695188796,0.0004804711382012287,-33.0,656,0.053001,356.62901782053837,18.901694573506354
107,52.1147340343188,620177.81287402,-33.13803071941209,0.0004855086010306652,-33.0,656,0.053001,356.62901782053837,18.901694573506354
108,52.404452299092114,618019.6652865249,-33.092941229227684,0.0004905755247556604,-33.0,656,0.053001,356.62901782053837,18.901694573506354
109,52.69607740857812,615875.7370205187,-33.04806247183005,0.0004956712764748672,-33.0,656,0.053001,356.62901782053837,18.901694573506354
110,52.989616285858176,613746.177748159,-33.00339849825807,0.000500795191419247,-33.0,656,0.053001,356.62901782053837,18.901694573506354
111,53.28507558063001,611631.138213671,-32.95895341997605,0.0005059465723199212,-33.0,656,0.053001,356.62901782053837,18.901694573506354
112,53.58246165821981,609530.7702163495,-32.91473140871123,0.0005111246887859614,-33.0,656,0.053001,356.62901782053837,18.901694573506354
113,53.88178058838683,607445.2265924528,-32.87073669624574,0.0005163287766935647,-33.0,656,0.053001,356.62901782053837,18.901694573506354
114,54.18303813392156,605374.6611959533,-32.82697357416059,0.0005215580375882101,-33.0,656,0.053001,356.62901782053837,18.901694573506354
115,54.4862397390398,603319.2288781308,-32.783446393530625,0.0005268116381013546,-33.0,656,0.053001,356.62901782053837,18.901694573506354
116,54.79139051757354,601279.0854659643,-32.74015956456824,0.0005320887093833764,-33.0,656,0.053001,356.62901782053837,18.901694573506354
117,55.09849524096154,599254.3877393141,-32.69711755621428,0.0005373883465544694,-33.0,656,0.053001,356.62901782053837,18.901694573506354
118,55.4075583260411,597245.2934068497,-32.65432489567433,0.0005427096081752914,-33.0,656,0.053001,356.62901782053837,18.901694573506354
119,55.7185838226443,595251.9610807195,-32.61178616789867,0.0005480515157391866,-33.0,656,0.053001,356.62901782053837,18.901694573506354
120,56.03157540100005,593274.5502499155,-32.569506015004116,0.0005534130531879051,-33.0,656,0.053001,356.62901782053837,18.901694573506354
121,56.346536338945484,591313.2212523243,-32.52748913563599,0.0005587931664527493,-33.0,656,0.053001,356.62901782053837,18.901694573506354
122,56.663469508948836,589368.135245432,-32.48574028426843,0.0005641907630231807,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
123,56.98237736494708,587439.4541756711,-32.444264270441565,0.0005696047115448897,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
124,57.30326192899957,585527.3407463647,-32.403065957933414,0.0005750338414494887,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
125,57.62612477776272,583631.9583842822,-32.3621502638654,0.000580476942617905,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
126,57.95096702878514,581753.4712047464,-32.321522157739274,0.0005859327650797122,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
127,58.277789326628145,579892.0439753085,-32.28118666040427,0.0005914000187505649,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
128,58.60659182881162,578047.8420779498,-32.24114884295277,0.0005968773732100111,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
129,58.93737419158752,576221.031469801,-32.201413825542794,0.0006023634575219495,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
130,59.27013555554225,574411.778642372,-32.16198677614624,0.0006078568601000075,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
131,59.60487453102685,572620.2505792626,-32.12287290922113,0.0006133561286201559,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
132,59.94158918341607,570846.6147123589,-32.08407748430658,0.0006188597699828814,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
133,60.28027701819351,569091.0388764945,-32.045605804539505,0.000624366250327202,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
134,60.62093496586011,567353.6912625686,-32.00746321509134,0.0006298739950988898,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
135,60.96355936666245,565634.7403691204,-31.969655101524314,0.0006353813891751255,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
136,61.308145955133995,563934.3549523538,-31.932186888065658,0.0006408867770479383,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
137,61.65468984444155,562252.703974603,-31.895064035799344,0.0006463884630686095,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
138,62.003185510526514,560589.9565512476,-31.858292040774145,0.0006518847117553077,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
139,62.35362677602746,558946.2818960771,-31.821876432027597,0.0006573737481660788,-32.0,1096,0.044864999999999995,588.3800984669575,26.397673117720046
